hpcd,hpname,pref,med2,city,bed
10015,‘—§‘åŠw–@lŒQ”n‘åŠwˆãŠw•”•‘®•a‰@,ŒQ”nŒ§,‘O‹´,‘O‹´Žs,731
30755,–¼ŒÃ‰®tÏ‰ï•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,’†ì‹æ,602
20011,‘åèŽs–¯•a‰@,‹{éŒ§,‘åèEŒIŒ´,‘åèŽs,494
20022,‘O‹´Ô\Žš•a‰@,ŒQ”nŒ§,‘O‹´,‘O‹´Žs,555
31420,‘å•ªŒ§—§•a‰@,‘å•ªŒ§,’†•”_‘å•ªŒ§,‘å•ªŽs,515
30857,‹ž“sŽs—§•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,’†‹ž‹æ,548
20012,“Æ—§s­–@l‘—§•a‰@‹@\å‘äˆã—ÃƒZƒ“ƒ^[,‹{éŒ§,å‘ä,‹{é–ì‹æ,660
10063,“‡ª‘åŠwˆãŠw•”•‘®•a‰@,“‡ªŒ§,o‰_,o‰_Žs,600
20074,•ŸˆäŒ§—§•a‰@,•ŸˆäŒ§,•ŸˆäEâˆä,•ŸˆäŽs,800
10038,‹à‘òˆã‰È‘åŠw•a‰@,ÎìŒ§,Îì’†‰›,“à“å’¬,793
10082,—®‹…‘åŠw•a‰@,‰«“êŒ§,“ì•”_‰«“êŒ§,¼Œ´’¬,600
20150,“Æ—§s­–@l‘—§•a‰@‹@\ŒF–{ˆã—ÃƒZƒ“ƒ^[,ŒF–{Œ§,ŒF–{Eã‰vé,’†‰›‹æ_ŒF–{Œ§,550
10040,•Ÿˆä‘åŠwˆãŠw•”•‘®•a‰@,•ŸˆäŒ§,•ŸˆäEâˆä,‰i•½Ž›’¬,600
30769,ˆê‹{Žs—§Žs–¯•a‰@,ˆ¤’mŒ§,”ö’£¼•”,ˆê‹{Žs,594
10076,²‰ê‘åŠwˆãŠw•”•‘®•a‰@,²‰êŒ§,’†•”_²‰êŒ§,²‰êŽs,604
30740,•l¼ˆã—ÃƒZƒ“ƒ^[,Ã‰ªŒ§,¼•”_Ã‰ªŒ§,’†‹æ_Ã‰ªŒ§,600
30742,Š|ìŽsE‘ÜˆäŽs•a‰@Šé‹Æ’c—§ ’†“Œ‰“‘‡ˆã—ÃƒZƒ“ƒ^[,Ã‰ªŒ§,’†“Œ‰“,Š|ìŽs,500
30693,Šò•ŒŒ§—§‘½Ž¡Œ©•a‰@,Šò•ŒŒ§,“Œ”Z,‘½Ž¡Œ©Žs,575
30550,“Æ—§s­–@l‘—§•a‰@‹@\ ‰¡•lˆã—ÃƒZƒ“ƒ^[,_“ÞìŒ§,‰¡•l,ŒË’Ë‹æ,510
10050,Ž ‰êˆã‰È‘åŠwˆãŠw•”•‘®•a‰@,Ž ‰êŒ§,‘å’Ã,‘å’ÃŽs,612
20079,Šò•ŒŽs–¯•a‰@,Šò•ŒŒ§,Šò•Œ,Šò•ŒŽs,569
20010,ÎŠªÔ\Žš•a‰@,‹{éŒ§,ÎŠªE“o•ÄE‹CåÀ,ÎŠªŽs,464
31370,²¢•ÛŽs‘‡ˆã—ÃƒZƒ“ƒ^[,’·èŒ§,²¢•ÛŒ§–k,²¢•ÛŽs,594
30622,•ŸˆäÔ\Žš•a‰@,•ŸˆäŒ§,•ŸˆäEâˆä,•ŸˆäŽs,534
20130,“Æ—§s­–@l‘—§•a‰@‹@\ Œàˆã—ÃƒZƒ“ƒ^[,L“‡Œ§,Œà,ŒàŽs,630
31138,‰ªŽRÏ¶‰ï‘‡•a‰@,‰ªŽRŒ§,Œ§“ì“Œ•”,–k‹æ_‰ªŽRŒ§,473
30795,ˆ¤’mŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï ŠC“ì•a‰@,ˆ¤’mŒ§,ŠC•”,–í•xŽs,540
30329,¼ŒËŽs—§‘‡ˆã—ÃƒZƒ“ƒ^[,ç—tŒ§,“ŒŠ‹–k•”,¼ŒËŽs,600
20114,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’c‘åã•{Ï¶‰ï ’†’Ã•a‰@,‘åã•{,‘åãŽs,–k‹æ_‘åã•{_‘åãŽs,676
31049,_ŒËŽs—§¼_ŒËˆã—ÃƒZƒ“ƒ^[,•ºŒÉŒ§,_ŒË,¼‹æ_•ºŒÉŒ§,475
31168,L“‡Œ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï œA“‡‘‡•a‰@,L“‡Œ§,L“‡¼,“ù“úŽsŽs,531
30304,“Æ—§s­–@l ‘—§•a‰@‹@\ é‹Ê•a‰@,é‹ÊŒ§,“ì¼•”,˜aŒõŽs,478
20129,•ŸŽRŽs–¯•a‰@,L“‡Œ§,•ŸŽRE•{’†,•ŸŽRŽs,506
31266,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï •l‚Ì’¬•a‰@,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,’†‰›‹æ_•Ÿ‰ªŒ§,468
31137,‰ªŽRÔ\Žš•a‰@,‰ªŽRŒ§,Œ§“ì“Œ•”,–k‹æ_‰ªŽRŒ§,500
30038,ŽÐ‰ï•ŸŽƒ–@l ”ŸŠÙŒú¶‰@ ”ŸŠÙŒÜ—ÅŠs•a‰@,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,480
10070,ˆ¤•Q‘åŠwˆãŠw•”•‘®•a‰@,ˆ¤•QŒ§,¼ŽR,“Œ‰·Žs,628
20111,ƒxƒ‹ƒ‰ƒ“ƒh‘‡•a‰@,‘åã•{,äŽs,’†‹æ_‘åã•{,477
20096,¬–qŽs–¯•a‰@,ˆ¤’mŒ§,”ö’£–k•”,¬–qŽs,520
31182,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ “¿ŽR’†‰›•a‰@,ŽRŒûŒ§,Žü“ì,Žü“ìŽs,519
20024,“Æ—§s­–@l‘—§•a‰@‹@\‚è‘‡ˆã—ÃƒZƒ“ƒ^[,ŒQ”nŒ§,‚èEˆÀ’†,‚èŽs,451
20043,ŽÐ‰ï•ŸŽƒ–@l ŽOˆä‹L”O•a‰@,“Œ‹ž“s,‹æ’†‰›•”,ç‘ã“c‹æ,482
30130,å‘äŽs—§•a‰@,‹{éŒ§,å‘ä,‘¾”’‹æ,514
20041,“ú–{ˆã‰È‘åŠwç—t–k‘•a‰@,ç—tŒ§,ˆó×,ˆó¼Žs,574
10009,‘—§‘åŠw–@lŽRŒ`‘åŠwˆãŠw•”•‘®•a‰@,ŽRŒ`Œ§,‘ºŽR,ŽRŒ`Žs,637
20004,ˆ®ìÔ\Žš•a‰@,–kŠC“¹,ãì’†•”,ˆ®ìŽs,480
30760,‘å“¯•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,“ì‹æ_ˆ¤’mŒ§,404
30230,ˆÉ¨èŽs–¯•a‰@,ŒQ”nŒ§,ˆÉ¨è,ˆÉ¨èŽs,494
31483,ŽÐ‰ïˆã—Ã–@l—Fˆ¤‰ï–LŒ©é’†‰›•a‰@,‰«“êŒ§,“ì•”_‰«“êŒ§,–LŒ©éŽs,378
20039,‘D‹´Žs—§ˆã—ÃƒZƒ“ƒ^[,ç—tŒ§,“ŒŠ‹“ì•”,‘D‹´Žs,449
20136,ìŒ§—§’†‰›•a‰@,ìŒ§,“Œ•”_ìŒ§,‚¼Žs,533
20140,‚’mŒ§E‚’mŽs•a‰@Šé‹Æ’c—§‚’mˆã—ÃƒZƒ“ƒ^[,‚’mŒ§,’†‰›,‚’mŽs,620
30166,’|“c‘Ž‡•a‰@,•Ÿ“‡Œ§,‰ï’ÃE“ì‰ï’Ã,‰ï’ÃŽá¼Žs,825
30747,–¼ŒÃ‰®Žs—§¼•”ˆã—ÃƒZƒ“ƒ^[,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,–k‹æ_ˆ¤’mŒ§,500
30962,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ ‘åã•a‰@,‘åã•{,‘åãŽs,•Ÿ“‡‹æ,565
20148,²‰êŒ§ˆã—ÃƒZƒ“ƒ^[D¶ŠÙ,²‰êŒ§,’†•”_²‰êŒ§,²‰êŽs,446
31479,ŽÐ‰ïˆã—Ã–@l Œhˆ¤‰ï’†“ª•a‰@,‰«“êŒ§,’†•”_‰«“êŒ§,‰«“êŽs,355
10041,ŽR—œ‘åŠwˆãŠw•”•‘®•a‰@,ŽR—œŒ§,’†–k,’†‰›Žs,618
30252,ìŒûŽs—§ˆã—ÃƒZƒ“ƒ^[,é‹ÊŒ§,“ì•”_é‹ÊŒ§,ìŒûŽs,539
20115,‘—§Œ¤‹†ŠJ”­–@l ‘—§zŠÂŠí•aŒ¤‹†ƒZƒ“ƒ^[,‘åã•{,–L”\,“cŽs,510
20006,‚i‚`–kŠC“¹Œú¶˜A ‘ÑLŒú¶•a‰@,–kŠC“¹,\Ÿ,‘ÑLŽs,651
20075,ŽR—œŒ§—§’†‰›•a‰@,ŽR—œŒ§,’†–k,b•{Žs,599
30948,’n•û“Æ—§s­–@l Žs—§“Œ‘åãˆã—ÃƒZƒ“ƒ^[,‘åã•{,’†‰Í“à,“Œ‘åãŽs,520
10037,‘—§‘åŠw–@l•xŽR‘åŠw•‘®•a‰@,•xŽRŒ§,•xŽR,•xŽRŽs,612
31476,’n•û“Æ—§s­–@l “ß”eŽs—§•a‰@,‰«“êŒ§,“ì•”_‰«“êŒ§,“ß”eŽs,470
30335,“Œ‹žŽ•‰È‘åŠwŽsì‘‡•a‰@,ç—tŒ§,“ŒŠ‹“ì•”,ŽsìŽs,570
30536,ìèŽs—§ìè•a‰@,_“ÞìŒ§,ìè“ì•”,ìè‹æ,650
30459,“Œ‹žŽœŒb‰ïˆã‰È‘åŠw•‘®‘æŽO•a‰@,“Œ‹ž“s,–k‘½–€“ì•”,]Žs,581
31367,’n•û“Æ—§s­–@l’·èŽs—§•a‰@‹@\ ’·è‚Ý‚È‚ÆƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[,’·èŒ§,’·è,’·èŽs,497
30730,“¡Ž}Žs—§‘‡•a‰@,Ã‰ªŒ§,Žu‘¾YŒ´,“¡Ž}Žs,545
20066,ìèK•a‰@,_“ÞìŒ§,ìè“ì•”,K‹æ,326
20085,Ã‰ªŽs—§Ã‰ª•a‰@,Ã‰ªŒ§,Ã‰ª,ˆ¨‹æ,506
30849,ŽÐ‰ï•ŸŽƒ–@l‹ž“sŽÐ‰ïŽ–‹Æà’c ‹ž“sŒj•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,¼‹ž‹æ,525
20032,ŠwZ–@l “Œ‹ž—Žqˆã‰È‘åŠw “Œ‹ž—Žqˆã‰È‘åŠw•‘®”ªç‘ãˆã—ÃƒZƒ“ƒ^[,ç—tŒ§,“ŒŠ‹“ì•”,”ªç‘ãŽs,501
30332,ˆã—Ã–@lŽÐ’c ½Š]‰ïV“Œ‹ž•a‰@,ç—tŒ§,“ŒŠ‹–k•”,¼ŒËŽs,396
31485,’†•”“¿F‰ï•a‰@,‰«“êŒ§,’†•”_‰«“êŒ§,–k’†é‘º,347
30418,ŠwZ–@l‡“V“°‡“V“°‘åŠwˆãŠw•”•‘®—û”n•a‰@,“Œ‹ž“s,‹æ¼–k•”,—û”n‹æ,400
30535,ŽÐ‰ïˆã—Ã–@l ƒWƒƒƒpƒ“ƒƒfƒBƒJƒ‹ƒAƒ‰ƒCƒAƒ“ƒX ŠC˜V–¼‘‡•a‰@,_“ÞìŒ§,Œ§‰›__“ÞìŒ§,ŠC˜V–¼Žs,479
30772,”¼“cŽs—§”¼“c•a‰@,ˆ¤’mŒ§,’m‘½”¼“‡,”¼“cŽs,499
10006,“Œ–kˆã‰È–ò‰È‘åŠw•a‰@,‹{éŒ§,å‘ä,‹{é–ì‹æ,554
10071,‚’m‘åŠwˆãŠw•”•‘®•a‰@,‚’mŒ§,’†‰›,“ì‘Žs,600
20023,‚r‚t‚a‚`‚q‚tŒ’N•ÛŒ¯‘g‡ ‘¾“c‹L”O•a‰@,ŒQ”nŒ§,‘¾“cEŠÙ—Ñ,‘¾“cŽs,386
10004,O‘O‘åŠwˆãŠw•”•‘®•a‰@,ÂXŒ§,’ÃŒy’nˆæ,O‘OŽs,644
20056,Œö—§º˜a•a‰@,“Œ‹ž“s,–k‘½–€–k•”,¬•½Žs,485
20078,’·–ìŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï ²‹v‘‡•a‰@ ²‹vˆã—ÃƒZƒ“ƒ^[,’·–ìŒ§,²‹v,²‹vŽs,434
30063,Žs—§‹ú˜H‘‡•a‰@,–kŠC“¹,‹ú˜H,‹ú˜HŽs,643
30044,Žs—§”ŸŠÙ•a‰@,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,520
31104,“‡ªŒ§—§’†‰›•a‰@,“‡ªŒ§,o‰_,o‰_Žs,618
30300,‚³‚¢‚½‚ÜŽs—§•a‰@,é‹ÊŒ§,‚³‚¢‚½‚Ü,—Î‹æ_é‹ÊŒ§,633
30376,º˜a‘åŠw]“Œ–LF•a‰@,“Œ‹ž“s,‹æ“Œ•”,]“Œ‹æ,397
30357,“Œ‹ž“sÏ¶‰ï’†‰›•a‰@,“Œ‹ž“s,‹æ’†‰›•”,`‹æ_“Œ‹ž“s,535
30344,ŠwZ–@l“Œ–M‘åŠw“Œ–M‘åŠwˆã—ÃƒZƒ“ƒ^[²‘q•a‰@,ç—tŒ§,ˆó×,²‘qŽs,415
20052,ˆã—Ã–@lŽÐ’c –¾–F‰ï”Â‹´’†‰›‘‡•a‰@,“Œ‹ž“s,‹æ¼–k•”,”Â‹´‹æ,579
30918,ŠÖ¼ˆã‰È‘åŠw‘‡ˆã—ÃƒZƒ“ƒ^[,‘åã•{,–k‰Í“à,ŽçŒûŽs,477
10079,‘å•ª‘åŠwˆãŠw•”•‘®•a‰@,‘å•ªŒ§,’†•”_‘å•ªŒ§,—R•zŽs,618
31323,–k‹ãB‘‡•a‰@,•Ÿ‰ªŒ§,–k‹ãB,¬‘q–k‹æ,360
10069,ì‘åŠwˆãŠw•”•‘®•a‰@,ìŒ§,“Œ•”_ìŒ§,ŽO–Ø’¬,613
30151,ŽRŒ`Žs—§•a‰@Ï¶ŠÙ,ŽRŒ`Œ§,‘ºŽR,ŽRŒ`Žs,524
31161,L“‡Œ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï ”ö“¹‘‡•a‰@,L“‡Œ§,”öŽO,”ö“¹Žs,386
31143,L“‡Ô\ŽšEŒ´”š•a‰@,L“‡Œ§,L“‡,’†‹æ_L“‡Œ§,557
30070,–kŒ©Ô\Žš•a‰@,–kŠC“¹,–k–Ô,–kŒ©Žs,532
31005,–k”d–‘‡ˆã—ÃƒZƒ“ƒ^[,•ºŒÉŒ§,–k”d–,¬–ìŽs,435
30095,”ªŒËŽs—§Žs–¯•a‰@,ÂXŒ§,”ªŒË’nˆæ,”ªŒËŽs,608
30569,VŠƒŒ§—§’†‰›•a‰@,VŠƒŒ§,ã‰z,ã‰zŽs,530
20077,z–KÔ\Žš•a‰@,’·–ìŒ§,z–K,z–KŽs,455
20070,VŠƒŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï ’·‰ª’†‰›‘Ž‡•a‰@,VŠƒŒ§,’†‰z,’·‰ªŽs,500
20125,’ÃŽR’†‰›•a‰@,‰ªŽRŒ§,’ÃŽRE‰p“c,’ÃŽRŽs,499
31060,“Þ—ÇŒ§‘‡ˆã—ÃƒZƒ“ƒ^[,“Þ—ÇŒ§,“Þ—Ç,“Þ—ÇŽs,460
20142,•Ÿ‰ªŒ§Ï¶‰ï•Ÿ‰ª‘‡•a‰@,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,’†‰›‹æ_•Ÿ‰ªŒ§,380
30971,Žs—§’r“c•a‰@,‘åã•{,–L”\,’r“cŽs,364
10017,–h‰qˆã‰È‘åŠwZ•a‰@,é‹ÊŒ§,¼•”_é‹ÊŒ§,Š‘òŽs,596
20135,‚¼Ô\Žš•a‰@,ìŒ§,“Œ•”_ìŒ§,‚¼Žs,497
20016,ˆê”Êà’c–@l ”]_ŒoŽ¾Š³Œ¤‹†Š •‘® ‘‡“ì“Œ–k•a‰@,•Ÿ“‡Œ§,Œ§’†,ŒSŽRŽs,461
31010,ŽÐ‰ïˆã—Ã–@l ˆ¤m‰ï –¾Îˆã—ÃƒZƒ“ƒ^[,•ºŒÉŒ§,“Œ”d–,–¾ÎŽs,382
30278,ˆã—Ã–@lŽÐ’c “ŒŒõ‰ïŒË“c’†‰›‘‡•a‰@,é‹ÊŒ§,“ì•”_é‹ÊŒ§,ŒË“cŽs,493
30522,_“ÞìŒ§—§‚ª‚ñƒZƒ“ƒ^[,_“ÞìŒ§,‰¡•l,ˆ®‹æ__“ÞìŒ§,415
20098,ˆã—Ã–@l“¿F‰ï ‰FŽ¡“¿F‰ï•a‰@,‹ž“s•{,ŽRé–k,‰FŽ¡Žs,473
10080,‹{è‘åŠwˆãŠw•”•‘®•a‰@,‹{èŒ§,‹{è“Œ”Œ§,‹{èŽs,632
20133,“¿“‡Œ§—§’†‰›•a‰@,“¿“‡Œ§,“Œ•”_“¿“‡Œ§,“¿“‡Žs,440
30051,‚i‚`–kŠC“¹Œú¶˜A ˆ®ìŒú¶•a‰@,–kŠC“¹,ãì’†•”,ˆ®ìŽs,499
30830,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽ ‰êŒ§•a‰@,Ž ‰êŒ§,ŒÎ“ì,ŒI“ŒŽs,393
30736,”Ö“cŽs—§‘‡•a‰@,Ã‰ªŒ§,’†“Œ‰“,”Ö“cŽs,500
20051,“Œ‹ž—Žqˆã‰È‘åŠw“Œˆã—ÃƒZƒ“ƒ^[,“Œ‹ž“s,‹æ“Œ–k•”,rì‹æ,450
30249,ŽÐ‰ï•ŸŽƒ–@l ‰¶Ž’à’c Ï¶‰ïŽx•” é‹ÊŒ§ Ï¶‰ï ìŒû‘‡•a‰@,é‹ÊŒ§,“ì•”_é‹ÊŒ§,ìŒûŽs,424
20042,‘—§Œ¤‹†ŠJ”­–@l ‘—§‚ª‚ñŒ¤‹†ƒZƒ“ƒ^[“Œ•a‰@,ç—tŒ§,“ŒŠ‹–k•”,”Žs,425
31174,“Æ—§s­–@l‘—§•a‰@‹@\ •ŸŽRˆã—ÃƒZƒ“ƒ^[,L“‡Œ§,•ŸŽRE•{’†,•ŸŽRŽs,350
20017,Š”Ž®‰ïŽÐ “ú—§»ìŠ“ú—§‘‡•a‰@,ˆïéŒ§,“ú—§,“ú—§Žs,551
30426,“Œ‹žŽœŒb‰ïˆã‰È‘åŠwŠ‹üˆã—ÃƒZƒ“ƒ^[,“Œ‹ž“s,‹æ“Œ–k•”,Š‹ü‹æ,369
10008,H“c‘åŠwˆãŠw•”•‘®•a‰@,H“cŒ§,H“cŽü•Ó,H“cŽs,615
30355,“ú–{‘åŠw•a‰@,“Œ‹ž“s,‹æ’†‰›•”,ç‘ã“c‹æ,320
30951,ˆã—Ã–@l“¿F‰ï ”ª”ö“¿F‰ï‘‡•a‰@,‘åã•{,’†‰Í“à,”ª”öŽs,415
30014,‚j‚j‚qŽD–yˆã—ÃƒZƒ“ƒ^[,–kŠC“¹,ŽD–y,–L•½‹æ,410
30501,ˆã—Ã–@l“¿F‰ï Ã“ì“¡‘ò“¿F‰ï•a‰@,_“ÞìŒ§,Ã“ì“Œ•”,“¡‘òŽs,419
30718,•xŽmŽs—§’†‰›•a‰@,Ã‰ªŒ§,•xŽm,•xŽmŽs,514
20132,“Æ—§s­–@l‘—§•a‰@‹@\ Šâ‘ˆã—ÃƒZƒ“ƒ^[,ŽRŒûŒ§,Šâ‘,Šâ‘Žs,479
30624,•ŸˆäŒ§Ï¶‰ï•a‰@,•ŸˆäŒ§,•ŸˆäEâˆä,•ŸˆäŽs,460
30648,ŽÐ‰ïˆã—Ã–@là’c Žœò‰ï ‘ŠàV•a‰@,’·–ìŒ§,¼–{,¼–{Žs,460
30319,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\ ç—t˜JÐ•a‰@,ç—tŒ§,ŽsŒ´,ŽsŒ´Žs,398
30382,“Œ–M‘åŠwˆã—ÃƒZƒ“ƒ^[‘å‹´•a‰@,“Œ‹ž“s,‹æ¼“ì•”,–Ú•‹æ,319
30475,ˆê”Êà’c–@l_“ÞìŒ§Œx—F‰ï ‚¯‚¢‚ä‚¤•a‰@,_“ÞìŒ§,‰¡•l,¼‹æ__“ÞìŒ§,410
30406,‰Í–k‘‡•a‰@,“Œ‹ž“s,‹æ¼•”,™•À‹æ,331
20028,é‹ÊÎS‰ï•a‰@,é‹ÊŒ§,¼•”_é‹ÊŒ§,‹·ŽRŽs,450
30469,“Æ—§s­–@l ‘—§•a‰@‹@\ ÐŠQˆã—ÃƒZƒ“ƒ^[,“Œ‹ž“s,–k‘½–€¼•”,—§ìŽs,455
30548,ˆã—Ã–@lŽÐ’cŽO¬‰ïV•S‡ƒ–‹u‘‡•a‰@,_“ÞìŒ§,ìè–k•”,–ƒ¶‹æ,377
30414,“Œ‹ž“sŒ’N’·Žõˆã—ÃƒZƒ“ƒ^[,“Œ‹ž“s,‹æ¼–k•”,”Â‹´‹æ,550
31050,•ºŒÉŒ§—§ ¼‹{•a‰@,•ºŒÉŒ§,ã_,¼‹{Žs,400
30586,•xŽRŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï‚‰ª•a‰@,•xŽRŒ§,‚‰ª,‚‰ªŽs,533
20020,Œö‰và’c–@l’}”gƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[’}”gƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[•a‰@,ˆïéŒ§,‚Â‚­‚Î,‚Â‚­‚ÎŽs,453
30013,‹Îˆã‹¦’†‰›•a‰@,–kŠC“¹,ŽD–y,“Œ‹æ_–kŠC“¹,450
31318,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\ ‹ãB˜JÐ•a‰@,•Ÿ‰ªŒ§,–k‹ãB,¬‘q“ì‹æ,450
30645,’·–ìŽs–¯•a‰@,’·–ìŒ§,’·–ì,’·–ìŽs,387
30005,‚i‚`–kŠC“¹Œú¶˜A ŽD–yŒú¶•a‰@,–kŠC“¹,ŽD–y,’†‰›‹æ_–kŠC“¹,515
30723,Ã‰ªÔ\Žš•a‰@,Ã‰ªŒ§,Ã‰ª,ˆ¨‹æ,465
30745,ˆ¤’mŒ§‚ª‚ñƒZƒ“ƒ^[,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,çŽí‹æ,500
20139,‚’mÔ\Žš•a‰@,‚’mŒ§,’†‰›,‚’mŽs,402
30121,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\ “Œ–k˜JÐ•a‰@,‹{éŒ§,å‘ä,Â—t‹æ_‹{éŒ§,548
30744,–¼ŒÃ‰®Žs—§“Œ•”ˆã—ÃƒZƒ“ƒ^[,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,çŽí‹æ,498
31124,‘q•~¬l•aƒZƒ“ƒ^[,‰ªŽRŒ§,Œ§“ì¼•”,‘q•~Žs,269
30525,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï ‰¡•l‰h‹¤Ï•a‰@,_“ÞìŒ§,‰¡•l,‰h‹æ,400
30997,•ó’ËŽs—§•a‰@,•ºŒÉŒ§,ã_,•ó’ËŽs,389
20019,ˆïéŒ§—§’†‰›•a‰@,ˆïéŒ§,…ŒË,Š}ŠÔŽs,498
30776,–LìŽs–¯•a‰@,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–LìŽs,527
30966,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’c‘åã•{Ï¶‰ï“c•a‰@,‘åã•{,–L”\,“cŽs,500
30222,“ú–{Ô\ŽšŽÐ“È–ØŒ§Žx•”‘«—˜Ô\Žš•a‰@,“È–ØŒ§,—¼–Ñ,‘«—˜Žs,540
30437,Â”~Žs—§‘‡•a‰@,“Œ‹ž“s,¼‘½–€,Â”~Žs,476
30642,’·–ìŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï “ì’·–ìˆã—ÃƒZƒ“ƒ^[ŽÂƒmˆä‘‡•a‰@,’·–ìŒ§,’·–ì,’·–ìŽs,416
20123,’¹ŽæŒ§—§’†‰›•a‰@,’¹ŽæŒ§,“Œ•”_’¹ŽæŒ§,’¹ŽæŽs,512
30937,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’c‘åã•{Ï¶‰ï–ì]•a‰@,‘åã•{,‘åãŽs,é“Œ‹æ,400
30520,¹ƒ}ƒŠƒAƒ“ƒiˆã‰È‘åŠw‰¡•lŽs¼•”•a‰@,_“ÞìŒ§,‰¡•l,ˆ®‹æ__“ÞìŒ§,466
31274,Œö—§ŠwZ‹¤Ï‘g‡ ‹ãB’†‰›•a‰@,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,“ì‹æ_•Ÿ‰ªŒ§,330
30502,¬“cŒ´Žs—§•a‰@,_“ÞìŒ§,Œ§¼__“ÞìŒ§,¬“cŒ´Žs,413
30507,_“ÞìŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï ‘Š–ÍŒ´‹¦“¯•a‰@,_“ÞìŒ§,‘Š–ÍŒ´,—Î‹æ__“ÞìŒ§_‘Š–ÍŒ´,437
30973,”ª”öŽs—§•a‰@,‘åã•{,’†‰Í“à,”ª”öŽs,380
30896,Žs—§“cŽs–¯•a‰@,‘åã•{,–L”\,“cŽs,431
31026,Žs—§ˆÉ’O•a‰@,•ºŒÉŒ§,ã_,ˆÉ’OŽs,402
31324,“Æ—§s­–@l‘—§•a‰@‹@\ •Ÿ‰ª“Œˆã—ÃƒZƒ“ƒ^[,•Ÿ‰ªŒ§,””‰®,ŒÃ‰êŽs,549
30315,ˆã—Ã–@lŽÐ’c½Š]‰ïç—tƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[,ç—tŒ§,ç—t,’†‰›‹æ_ç—tŒ§,346
20099,ˆã—Ã–@lŽÐ’c—Œ˜a‰ï—Œ˜a‰ï‰¹‰H•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,ŽR‰È‹æ,548
31222,Žs—§‰F˜a“‡•a‰@,ˆ¤•QŒ§,‰F˜a“‡,‰F˜a“‡Žs,423
20036,Œö‰vŽÐ’c–@l’nˆæˆã—ÃU‹»‹¦‰ï “Œ‹žƒxƒCE‰YˆÀŽsìˆã—ÃƒZƒ“ƒ^[,ç—tŒ§,“ŒŠ‹“ì•”,‰YˆÀŽs,344
30058,‰¤Žq‘‡•a‰@,–kŠC“¹,“Œ’_U,“Ï¬–qŽs,440
31390,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\ ŒF–{˜JÐ•a‰@,ŒF–{Œ§,”ª‘ã,”ª‘ãŽs,410
30318,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ï Žx•”ç—tŒ§Ï¶‰ï ç—tŒ§Ï¶‰ïKŽu–ì•a‰@,ç—tŒ§,“ŒŠ‹“ì•”,KŽu–ìŽs,400
30126,Œö‰và’c–@lå‘äŽsˆã—ÃƒZƒ“ƒ^[å‘äƒI[ƒvƒ“•a‰@,‹{éŒ§,å‘ä,‹{é–ì‹æ,320
30106,ŠâŽèŒ§—§’†•”•a‰@,ŠâŽèŒ§,ŠâŽè’†•”,–kãŽs,434
